TransDate,EffDate,TransactionDescription,Amount,Balance
09/10,,Withdrawal Home Banking Transfer To Share 10....................,-235.00,"1,031.87"
09/15,,Deposit ACH UNIVERSITY OF CO............................................,165.44,"1,197.31"
09/17,,Withdrawal Transfer To Share 10............................................,-48.34,"1,148.97"
09/18,,Withdrawal Transfer To Share 10............................................,-8.98,"1,139.99"
09/18,,Withdrawal Transfer To Share 10............................................,-7.98,"1,132.01"
09/18,,Withdrawal Home Banking Transfer REF# 63402488..............,-175.00,957.01
09/18,,Withdrawal Home Banking Transfer To Share 10....................,-175.00,782.01
09/22,,Deposit ACH Colorado Springs................................................,131.94,913.95
09/22,,Withdrawal Home Banking Transfer To Share 10....................,-92.00,821.95
09/28,,Withdrawal Home Banking Transfer To Share 10....................,-300.00,521.95
09/28,,Withdrawal Home Banking Transfer REF# 63699907..............,-100.00,421.95
09/29,,Deposit ACH UNIVERSITY OF CO............................................,165.44,587.39
09/30,,Deposit Dividend 0.050%........................................................,0.04,587.43
09/01,08/31,Withdrawal Debit Card Visa Check...........................................,-7.33,90.59
09/01,,Deposit ACH UNIVERSITY OF CO............................................,"1,009.87","1,100.46"
09/01,,Withdrawal Debit Card Visa Check...........................................,-12.45,"1,088.01"
09/01,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,788.01
09/01,,Withdrawal Home Banking Transfer To Share 13....................,-90.00,698.01
09/01,,Withdrawal Home Banking Transfer REF# 62924959..............,-150.00,548.01
09/01,,Withdrawal Home Banking Transfer REF# 62924979..............,-70.00,478.01
09/01,,Withdrawal Home Banking Transfer REF# 62924988..............,-100.00,378.01
09/02,,Recurring Withdrawal #324525101173...................................,-16.18,361.83
09/02,,Withdrawal POS #324516440325...........................................,-130.12,231.71
09/03,,Recurring Withdrawal Debit Card Visa Check..........................,-0.99,230.72
09/03,,Withdrawal POS #324614750334...........................................,-48.88,181.84
09/03,,Withdrawal Debit Card Visa Check...........................................,-5.41,176.43
09/03,,Recurring Withdrawal Debit Card Visa Check..........................,-73.19,103.24
09/03,,Withdrawal Debit Card Visa Check...........................................,-42.34,60.90
09/03,,Withdrawal Debit Card Visa Check...........................................,-16.80,44.10
09/04,,Withdrawal #324723100299...................................................,-16.22,27.88
09/06,,Deposit Home Banking Transfer From Share 13......................,70.00,97.88
09/06,,Withdrawal POS #324900117914...........................................,-65.88,32.00
09/06,,Deposit Home Banking Transfer From Share 00......................,50.00,82.00
09/06,,Withdrawal Debit Card Visa Check...........................................,-10.00,72.00
09/06,,Withdrawal Debit Card Visa Check...........................................,-20.56,51.44
09/06,,Withdrawal Debit Card Visa Check...........................................,-10.00,41.44
09/07,,Recurring Withdrawal Debit Card Visa Check..........................,-1.49,39.95
09/07,,Recurring Withdrawal Card Fee...............................................,-0.01,39.94
07/23,09/07,Withdrawal Debit Card Visa Check...........................................,-11.61,28.33
09/07,,Deposit Transfer From Share 00..............................................,12.01,40.34
09/07,,Withdrawal POS #325000126831...........................................,-40.34,0.00
09/07,,Deposit Transfer From Share 00..............................................,94.08,94.08
09/07,,Withdrawal Debit Card Visa Check...........................................,-94.08,0.00
09/08,,Deposit ACH Colorado Springs................................................,713.40,713.40
09/08,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,413.40
09/08,,Withdrawal Home Banking Transfer To Share 13....................,-75.00,338.40
09/08,,Withdrawal Home Banking Transfer REF# 63124088..............,-35.00,303.40
09/08,,Withdrawal Home Banking Transfer REF# 63124146..............,-40.00,263.40
09/08,,Withdrawal Debit Card Visa Check...........................................,-4.60,258.80
09/09,,Withdrawal POS #325218216480...........................................,-103.46,155.34
09/10,,Deposit Home Banking Transfer From Share 00......................,235.00,390.34
09/10,,Recurring Withdrawal #325323745162...................................,-20.60,369.74
09/10,,Withdrawal Debit Card Visa Check...........................................,-10.34,359.40
09/10,,Withdrawal Debit Card Visa Check...........................................,-80.03,279.37
09/10,,Withdrawal Debit Card Visa Check...........................................,-15.00,264.37
09/11,,Withdrawal Debit Card Visa Check...........................................,-146.40,117.97
09/11,,Withdrawal Debit Card Visa Check...........................................,-15.18,102.79
09/11,,Recurring Withdrawal Debit Card Visa Check..........................,-51.31,51.48
09/11,,Withdrawal Adjustment POS #2SMHZWBGG2KZ....................,47.04,98.52
09/11,,Withdrawal Adjustment Debit Card Credit Voucher.................,47.03,145.55
09/12,,Withdrawal Debit Card Visa Check...........................................,-20.00,125.55
09/12,,Withdrawal POS #325518543748...........................................,-14.56,110.99
09/13,,Withdrawal Debit Card Visa Check...........................................,-4.88,106.11
09/14,,Withdrawal POS #325700117348...........................................,-67.39,38.72
09/14,,Withdrawal Debit Card Visa Check...........................................,-8.31,30.41
09/14,,Recurring Withdrawal Debit Card Visa Check..........................,-0.99,29.42
09/14,,Recurring Withdrawal Debit Card Visa Check..........................,-18.99,10.43
09/15,,Deposit ACH UNIVERSITY OF CO............................................,661.78,672.21
09/15,,Recurring Withdrawal Debit Card Visa Check..........................,-19.99,652.22
09/15,,Withdrawal Debit Card Visa Check...........................................,-14.47,637.75
09/15,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,337.75
09/15,,Withdrawal Home Banking Transfer REF# 63343306..............,-35.00,302.75
09/16,,Withdrawal Debit Card Visa Check...........................................,-16.04,286.71
09/16,,Withdrawal Debit Card Visa Check...........................................,-49.22,237.49
09/16,,Withdrawal POS #325916867579...........................................,-174.82,62.67
09/16,,Withdrawal POS #326000217001...........................................,-9.98,52.69
09/17,09/16,Withdrawal Debit Card Visa Check...........................................,-25.00,27.69
09/17,,Deposit Transfer From Share 00..............................................,48.34,76.03
09/17,,Recurring Withdrawal Debit Card Visa Check..........................,-76.03,0.00
09/18,,Deposit Transfer From Share 00..............................................,8.98,8.98
09/18,,Withdrawal Debit Card Visa Check...........................................,-8.98,0.00
09/18,,Deposit Transfer From Share 00..............................................,7.98,7.98
09/18,,Withdrawal Debit Card Visa Check...........................................,-7.98,0.00
09/18,,Deposit Home Banking Transfer From Share 00......................,175.00,175.00
09/19,,Withdrawal Debit Card Visa Check...........................................,-91.45,83.55
09/20,,Withdrawal Debit Card Visa Check...........................................,-15.00,68.55
09/20,,Withdrawal Debit Card Visa Check...........................................,-3.10,65.45
09/21,,Withdrawal Debit Card Visa Check...........................................,-8.31,57.14
09/22,,Deposit ACH Colorado Springs................................................,703.71,760.85
09/22,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,460.85
09/22,,Withdrawal Home Banking Transfer REF# 63517020..............,-35.00,425.85
09/22,,Withdrawal Home Banking Transfer REF# 63517040..............,-100.00,325.85
09/22,,Withdrawal Home Banking Transfer REF# 63517074..............,-25.00,300.85
09/22,,Withdrawal Debit Card Visa Check...........................................,-16.83,284.02
09/22,,Deposit Home Banking Transfer REF# 63528933....................,108.00,392.02
09/22,,Deposit Home Banking Transfer From Share 00......................,92.00,484.02
09/23,,Withdrawal Debit Card Visa Check...........................................,-10.00,474.02
09/23,,Withdrawal POS #326600125494...........................................,-65.03,408.99
09/23,,Withdrawal Debit Card Visa Check...........................................,-30.27,378.72
09/24,,Withdrawal POS #326715864584...........................................,-57.65,321.07
09/24,,Withdrawal POS #326712444545...........................................,-106.28,214.79
09/24,,Withdrawal Debit Card Visa Check...........................................,-140.48,74.31
09/24,,Withdrawal Debit Card Visa Check...........................................,-10.00,64.31
09/25,,Recurring Withdrawal Debit Card Visa Check..........................,-5.84,58.47
09/25,,Deposit ACH www.zola.com....................................................,100.00,158.47
09/25,,Withdrawal Debit Card Visa Check...........................................,-40.80,117.67
09/25,,Withdrawal Debit Card Visa Check...........................................,-14.07,103.60
09/25,,Withdrawal Debit Card Visa Check...........................................,-41.22,62.38
09/28,,Withdrawal Debit Card Visa Check...........................................,-3.13,59.25
09/28,,Deposit Home Banking Transfer From Share 00......................,300.00,359.25
09/28,,Withdrawal Debit Card Visa Check...........................................,-11.50,347.75
09/29,,Deposit ACH UNIVERSITY OF CO............................................,661.78,"1,009.53"
09/29,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,709.53
09/29,,Withdrawal Home Banking Transfer REF# 63724715..............,-35.00,674.53
09/29,,Withdrawal Home Banking Transfer REF# 63724730..............,-50.00,624.53
09/29,,Deposit Home Banking Transfer..............................................,60.00,684.53
09/29,,Withdrawal Debit Card Visa Check...........................................,-4.99,679.54
09/30,,Withdrawal Debit Card Visa Check...........................................,-16.21,663.33
09/30,,Withdrawal Debit Card Visa Check...........................................,-10.51,652.82
09/30,,Withdrawal POS #327400211977...........................................,-20.70,632.12
09/30,,Withdrawal Debit Card Visa Check...........................................,-16.61,615.51
09/30,,Deposit Dividend Tiered Rate..................................................,0.01,615.52
09/01,,Deposit Home Banking Transfer From Share 10......................,300.00,600.18
09/08,,Deposit Home Banking Transfer From Share 10......................,300.00,900.18
09/15,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,200.18"
09/22,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,500.18"
09/29,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,800.18"
09/30,,Deposit Dividend Tiered Rate..................................................,0.05,"1,800.23"
09/01,,Deposit Home Banking Transfer From Share 10......................,90.00,165.00
09/06,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,95.00
09/08,,Deposit Home Banking Transfer From Share 10......................,75.00,170.00
09/30,,Deposit Dividend Tiered Rate..................................................,0.01,170.01
